"UserID","Probability1"
1780,0.87304752881674
1783,0.644334848854303
1788,0.16273354451636
1790,0.287462022632452
1791,0.174013130925731
1794,0.235083023661889
1802,0.0748096926263713
1810,0.548979038955529
1814,0.609475238963757
1815,0.315392335229242
1827,0.425219226146336
1835,0.933660318898213
1837,0.138436741427051
1840,0.504608000771874
1852,0.0673914253279062
1857,0.821879704802861
1860,0.0649175110108955
1863,0.188216419561705
1868,0.259227185876261
1881,0.437027669331129
1882,0.953692272598524
1883,0.352231746089769
1887,0.924373864439632
1895,0.528670832089861
1901,0.449296091852701
1906,0.445972742453728
1907,0.583484036140543
1918,0.684378612642935
1920,0.279898063901694
1926,0.58778798951689
1930,0.742441332335179
1935,0.357040193609831
1953,0.700100108472368
1954,0.75273953937615
1955,0.617160928886307
1956,0.615017740155147
1961,0.441478358264775
1967,0.297769222451285
1971,0.261110902975473
1973,0.534711635136858
1977,0.916657956419146
1984,0.0682006796009802
1985,0.530587645969201
1986,0.943397482810313
1991,0.853425390548121
1994,0.101399019771567
2015,0.907255254574252
2035,0.336047038053518
2044,0.798470085032698
2048,0.631365045445503
2049,0.594550886782062
2054,0.603251977015602
2056,0.895647133223313
2078,0.611219495793363
2080,0.20755886565165
2085,0.328363234386895
2086,0.646660851699192
2087,0.759767452881965
2089,0.823518946504545
2096,0.885187902114946
2100,0.616371553766271
2105,0.938210436497354
2120,0.396083549557199
2121,0.829701259077448
2126,0.232085632111804
2127,0.378562497776222
2128,0.375356291457892
2130,0.714726576857225
2137,0.464015940806512
2142,0.799337639149779
2143,0.851197522388909
2150,0.841658942322061
2159,0.502692801494539
2161,0.689493404865232
2162,0.692205457944409
2165,0.751360647413985
2166,0.569950503438107
2168,0.114700638272008
2180,0.325970016913215
2183,0.605692968343799
2196,0.865885062031831
2200,0.64398013579769
2206,0.511540465006369
2208,0.093687541967539
2213,0.6985349016021
2216,0.729005330306499
2218,0.59980388028854
2219,0.335621937562716
2225,0.955916031356882
2226,0.260099402820656
2232,0.86494019380451
2239,0.855398340671451
2245,0.838155957380589
2248,0.101952355013867
2249,0.828854330288788
2252,0.0933427895293497
2264,0.290856180782
2269,0.518390714913799
2271,0.878991601183823
2283,0.626311168184257
2288,0.0940458289238318
2290,0.567393396781155
2297,0.839423138918095
2299,0.109756871211337
2300,0.68553823122282
2307,0.0851599902654029
2308,0.962847789829126
2313,0.170870170623395
2321,0.372842244647106
2323,0.207458155179846
2325,0.299098337334983
2327,0.446063672462809
2330,0.629482067764359
2334,0.628635428948092
2340,0.63137150391271
2342,0.892477342959403
2356,0.819021864091402
2361,0.680781702303549
2368,0.637454018465133
2369,0.840728057392942
2377,0.832872580432793
2379,0.831446245291119
2389,0.490049093003197
2395,0.377150443360719
2397,0.901056991040619
2401,0.131924342920287
2406,0.738985831763342
2414,0.96666642974366
2425,0.287095273311954
2427,0.554179442436949
2429,0.522937002149727
2439,0.297848134719427
2440,0.804178764689377
2442,0.725500458773806
2457,0.599878964186696
2458,0.868522555781578
2459,0.733300694905959
2461,0.0327639016137233
2473,0.288691334225689
2481,0.0800255119944935
2484,0.312949901452125
2487,0.701505974143641
2490,0.860132873340647
2500,0.880965864475036
2501,0.506952906176662
2505,0.703937978690569
2512,0.603394778448388
2526,0.782021229535047
2532,0.235978645544793
2541,0.105170276028003
2545,0.76186769316487
2552,0.24389425996827
2559,0.348643239220919
2562,0.67560366377616
2565,0.342888017952697
2567,0.761284357007699
2577,0.923975437875038
2583,0.892806993868555
2588,0.176345166956776
2592,0.846623610302631
2593,0.582939418687546
2595,0.938126033141153
2600,0.401839787279018
2613,0.182705077485585
2617,0.166493579504649
2626,0.813244103127363
2629,0.252814135411297
2630,0.703453080202638
2637,0.835616481359647
2638,0.477999671853547
2645,0.0713924534882393
2648,0.606513527442031
2651,0.267028135499909
2686,0.968504496300626
2688,0.680941312625787
2708,0.889191890612306
2717,0.777661289965246
2722,0.215090637346099
2730,0.763223114412066
2741,0.320648293286513
2748,0.906635204347198
2749,0.280754367313131
2751,0.704207528955031
2753,0.779082604471076
2758,0.0241725935312033
2763,0.833200600815882
2765,0.563781267601452
2774,0.51405192181096
2775,0.77526326452656
2780,0.739579914815556
2782,0.719569346548316
2798,0.526874831692495
2810,0.878447512136558
2811,0.129013757919953
2821,0.970685883676024
2833,0.865828920494504
2837,0.799986268814734
2840,0.372590411657956
2842,0.526691322329834
2848,0.795747606337754
2851,0.738204441490154
2857,0.31293296005475
2859,0.494725330402993
2868,0.769816025373142
2870,0.130321882273349
2879,0.858703485801027
2881,0.86675087149483
2884,0.159348117146796
2886,0.785820652664769
2894,0.783968666209752
2897,0.565118917640592
2910,0.882114556817172
2912,0.773084846928497
2929,0.424151679092756
2938,0.236908205984633
2940,0.142419653468895
2948,0.647557217242561
2949,0.906790520486473
2954,0.317983582058323
2955,0.502044459918598
2961,0.68980009842619
2965,0.805590999282756
2974,0.851178956734784
2975,0.745509502069258
2976,0.627370877425644
2979,0.229017486065218
2986,0.0972858151389843
3001,0.0881917296549286
3014,0.638452321761057
3017,0.747602184442734
3019,0.609885513527939
3020,0.852470084463505
3029,0.0611952757079426
3034,0.600064089154034
3037,0.67908708712231
3040,0.879861733113845
3044,0.331101712872744
3046,0.659923577886333
3047,0.698171310748383
3049,0.742885039615327
3071,0.342078101257799
3109,0.81530339996399
3132,0.750987586330712
3133,0.860708889150087
3140,0.917940501369167
3141,0.544146640356809
3144,0.870200066127911
3149,0.0640927951527154
3151,0.185024860785393
3161,0.770169449860879
3164,0.647639945791645
3167,0.77640898740539
3171,0.660304937904218
3190,0.527454876071028
3197,0.10710796098736
3202,0.567406542396316
3203,0.856776719958298
3223,0.461953863323596
3228,0.478140694357198
3230,0.764318581039947
3238,0.348238149282849
3241,0.762745099826654
3250,0.646865123669839
3253,0.672580923513632
3256,0.547496069527814
3264,0.528803462344798
3282,0.890465099095429
3285,0.580311247697705
3286,0.728061806331031
3288,0.718574877678234
3293,0.485097055616055
3300,0.388639871429438
3305,0.639416770535642
3314,0.0670298688327449
3317,0.24263142647614
3323,0.732258372674836
3329,0.769308441531938
3330,0.742058246537518
3337,0.614898998756893
3342,0.636371159872089
3344,0.642744245963178
3345,0.674800248701287
3349,0.913912897216017
3375,0.624542372821341
3380,0.617423327927454
3384,0.892533226542865
3386,0.795734653890972
3400,0.438170150733616
3405,0.577082865262137
3409,0.653709884052181
3410,0.494150171098678
3416,0.645665533886407
3417,0.969730644029927
3428,0.75764845731085
3439,0.765708817841156
3445,0.564046463870275
3449,0.933414803842559
3452,0.09218710628502
3454,0.67370577827728
3457,0.764895547838958
3474,0.619986179281072
3491,0.206702724036685
3503,0.555678642714042
3510,0.343551375756453
3516,0.696229725492026
3522,0.888482150932646
3524,0.955037196441612
3529,0.456713374102265
3534,0.330618097260278
3536,0.197330351893793
3538,0.45932879724806
3546,0.854349767505876
3556,0.73008116441452
3561,0.835173349106942
3563,0.641197056173755
3565,0.224851619372222
3577,0.560158202522719
3581,0.428078902034936
3595,0.971533223743562
3598,0.893562468906184
3605,0.420952035816042
3606,0.949495903123115
3612,0.694807333123504
3616,0.843337893161967
3617,0.138035231098353
3619,0.949233050223218
3620,0.629925608864056
3623,0.506454368599391
3626,0.71376305960992
3627,0.208381664154077
3637,0.383369626228395
3647,0.826542630739531
3656,0.560394687291962
3661,0.739038780890343
3662,0.639019774567602
3670,0.59105253590718
3672,0.189506224187591
3673,0.218482847850469
3686,0.733012117909323
3687,0.189887475935271
3688,0.599025774639043
3692,0.485995173253293
3701,0.0117371262907492
3703,0.208858580695935
3710,0.573536703656954
3721,0.590978027086379
3722,0.348979532730686
3724,0.874523422009939
3725,0.315331772689922
3726,0.106597163946126
3734,0.772698059556267
3740,0.908912095999374
3748,0.547641203592303
3750,0.820686396326183
3754,0.224408482727644
3757,0.380883954408622
3759,0.0890876316982575
3762,0.155862668980595
3765,0.912865755140017
3772,0.341225962203424
3776,0.958126527566147
3777,0.197104548268514
3779,0.732526916773243
3785,0.0591563023888722
3789,0.624447205313488
3791,0.355565380885049
3792,0.529850583279935
3794,0.557514939112218
3796,0.77551857644813
3797,0.945838904078082
3799,0.608910658868911
3804,0.575198242669686
3814,0.828857250331839
3818,0.714804815516539
3821,0.0991321253568167
3822,0.500858253852235
3832,0.44694374603214
3834,0.301166236869819
3838,0.805225013322258
3841,0.358810706745229
3847,0.715361906681668
3852,0.4091787791467
3856,0.184868481208809
3861,0.242148480551125
3863,0.376643634504226
3864,0.929766423369154
3872,0.619646843787578
3874,0.528121697909967
3883,0.0811018887912075
3890,0.985192680692477
3895,0.821176589374068
3900,0.386439381888725
3903,0.358833927815727
3912,0.497084718361129
3914,0.292390694159387
3920,0.521609533161726
3930,0.757290485419974
3937,0.794997789779676
3941,0.441665213145535
3942,0.191594598475625
3948,0.505116362232131
3949,0.55949366753207
3952,0.776649051902994
3953,0.94033758139027
3955,0.133465867208984
3956,0.938967054576495
3974,0.507377530697023
3982,0.931365861171885
3983,0.355050553050604
3984,0.727945969552625
3986,0.830325850839067
3989,0.166466740341225
3992,0.0545663877219107
3996,0.889492928796153
4003,0.656877352205319
4006,0.953258019366571
4017,0.927511402900185
4024,0.612405019362599
4025,0.9332119749801
4033,0.598078875746619
4040,0.924595594818715
4048,0.875931389694027
4052,0.690438781517797
4069,0.970491545876013
4070,0.585351252515883
4071,0.265265119151573
4077,0.542725530242988
4082,0.426734669778606
4087,0.707230883845792
4089,0.826490348990053
4098,0.493758117984781
4106,0.647569501657474
4115,0.0942057122950175
4119,0.0841987068904894
4131,0.814238837544144
4132,0.0594918657551701
4140,0.830985792690737
4142,0.926190248439081
4153,0.590955072680701
4155,0.422841874477853
4160,0.254194566679157
4161,0.338242041737118
4174,0.76422107030483
4178,0.831139004731543
4189,0.679437268729063
4197,0.716359769279719
4202,0.540564519979782
4204,0.585951580434639
4213,0.945158877009421
4215,0.122151236901397
4219,0.546602564074961
4223,0.195710085963682
4232,0.647522724137474
4236,0.00721016423193981
4243,0.544233022096733
4246,0.0702936896188918
4248,0.578565050575936
4251,0.361779963265254
4252,0.688186508237447
4257,0.663520854861128
4266,0.839458452309973
4268,0.734819323502963
4271,0.109116485639043
4273,0.909834405366689
4274,0.521427677492493
4277,0.268632115853806
4291,0.0412576456817162
4293,0.518759960908746
4295,0.88112518026044
4317,0.330517922579459
4320,0.605087668161611
4326,0.456416592343954
4335,0.0142011919178954
4338,0.419951808488028
4342,0.919798184003395
4344,0.894904182755252
4346,0.605454008914358
4348,0.843119618466012
4374,0.781317574778914
4375,0.647432168243221
4381,0.261970748097666
4382,0.740249434524205
4390,0.23988118131521
4395,0.764713921666403
4408,0.699432949906661
4414,0.373149312175202
4415,0.903708195120656
4416,0.825175869623349
4425,0.270017285401366
4434,0.832319601826106
4441,0.381663143215518
4443,0.581324271943247
4447,0.879924871309776
4452,0.807030502038658
4453,0.942257224387585
4456,0.136678401051701
4463,0.576806058206283
4471,0.162076588425059
4474,0.0794350854808966
4479,0.692824559310121
4483,0.595006902966419
4485,0.272343852864582
4502,0.865599625884847
4503,0.189727274689611
4514,0.5289108034897
4515,0.863081472020361
4516,0.739863184529297
4526,0.9505970508459
4529,0.149457340394423
4531,0.547045939851166
4532,0.111481006701523
4538,0.960605070564075
4545,0.977264167028973
4559,0.824313023892196
4560,0.934488330530709
4563,0.498154549823148
4564,0.741649849057918
4567,0.762776737558023
4574,0.644809548449048
4577,0.696344128558492
4578,0.788259928651696
4581,0.126293830385541
4582,0.43984392413446
4594,0.428259976708837
4596,0.838314954974528
4605,0.703770438341744
4614,0.0208597397329033
4616,0.375924086031129
4617,0.288631250880019
4632,0.594630748522177
4636,0.369977333457599
4640,0.613311123064151
4645,0.482748333118204
4653,0.312646776161007
4656,0.285789531766697
4662,0.47036978815555
4668,0.697424996375509
4669,0.971827569555946
4671,0.534829923343024
4677,0.1309798851279
4679,0.346553943833598
4681,0.535325169457547
4691,0.384575512723486
4700,0.886019061837051
4708,0.0744552997414405
4713,0.363737281743743
4714,0.948237177833187
4716,0.265406386022656
4719,0.710465530055774
4721,0.150925364638099
4722,0.488707327395091
4723,0.747850119764255
4727,0.0914128680875639
4729,0.814868785919384
4743,0.382245610865182
4750,0.709242044289478
4751,0.339742456240714
4756,0.739791004328495
4765,0.175864640521084
4767,0.1112710047638
4771,0.0285948059979337
4780,0.127028242537542
4789,0.340206929145589
4791,0.301568581175319
4792,0.42021144331919
4798,0.884276421180595
4806,0.506093422953557
4809,0.70424361194166
4810,0.653685705566645
4816,0.191548995964868
4819,0.528506722833828
4822,0.971833746684003
4825,0.62173303268962
4828,0.684118057798777
4831,0.595183851846868
4833,0.709919190195465
4836,0.842245409976639
4837,0.721993820058354
4841,0.878589663526115
4846,0.493482791784781
4849,0.708658706190207
4853,0.229659963582329
4854,0.0961435664150659
4855,0.402154763445594
4864,0.0892095923011485
4866,0.788760730046211
4873,0.557422432752697
4875,0.533065969047448
4891,0.494280373118441
4898,0.398943523620642
4914,0.831835765443664
4917,0.431147987898902
4923,0.543057650733424
4925,0.296349945978347
4929,0.235101485396711
4930,0.572218618075264
4936,0.924101082091264
4941,0.842190058083859
4949,0.226309262256058
4954,0.796609875191364
4973,0.618229117527464
4987,0.939606173305645
4988,0.758945351527239
4999,0.810028537503784
5006,0.895996051985602
5007,0.171436520799212
5014,0.302825146370642
5017,0.146892446594493
5028,0.164222411851188
5036,0.651199394338638
5044,0.285936176305651
5050,0.703460213578239
5058,0.423300923148609
5060,0.0776565765876862
5067,0.428412924414472
5071,0.77235691887448
5084,0.501949603803739
5091,0.678986208956582
5092,0.852178007038046
5094,0.636125750019289
5099,0.814630226165897
5101,0.15349055102084
5106,0.510817195876841
5118,0.893789228327446
5121,0.0442056577661604
5123,0.410026667259516
5125,0.601690512026683
5126,0.913555800498378
5129,0.249730111300154
5130,0.867586400930931
5132,0.753955958274053
5147,0.284708850632589
5151,0.516003509746157
5163,0.868190326062616
5168,0.960274547109631
5171,0.331727519881079
5174,0.721279569231906
5175,0.672729565973246
5176,0.988948002305897
5181,0.351413987635815
5186,0.0755660334111632
5192,0.446251742523306
5204,0.745905711658493
5213,0.858542795117355
5214,0.789778794489169
5220,0.547911032493063
5221,0.805937450944398
5228,0.676474895524952
5233,0.00757193101210614
5241,0.748711488303118
5246,0.90187281560199
5257,0.873062694474816
5259,0.759216940326642
5268,0.797872299177115
5270,0.782828638999658
5278,0.802144336527011
5279,0.787489292445235
5284,0.307664935120398
5290,0.464277766628782
5305,0.311000201447522
5314,0.708112074648607
5316,0.591404650919728
5317,0.732149047375924
5320,0.0309958225279417
5324,0.754708500749084
5326,0.406992937985955
5331,0.497160696392716
5333,0.220807195745686
5334,0.453764025019377
5337,0.751799132182453
5339,0.642110525075668
5349,0.929774746268309
5351,0.785711764281024
5365,0.473504967919203
5367,0.906873491282025
5369,0.580515489643363
5370,0.246145593726522
5371,0.582655996776124
5379,0.861957214581204
5391,0.172170786591799
5405,0.419075889579118
5415,0.54896971634074
5418,0.803829920360151
5427,0.870466102323102
5433,0.275185554299539
5438,0.852723539501879
5442,0.662868689600411
5456,0.0108710384792561
5468,0.959952771207306
5483,0.190352502556547
5491,0.151481475207304
5502,0.74744940145442
5506,0.591533694864374
5507,0.832023673831577
5514,0.697407449811401
5529,0.682560159717138
5536,0.767565516366877
5540,0.553746515975978
5542,0.280388972227712
5544,0.398032390733168
5546,0.441511766170615
5547,0.902794908703459
5548,0.16847347117668
5558,0.674076051219316
5563,0.532810792799819
5587,0.395666677358086
5593,0.668231802949934
5604,0.827390956946124
5605,0.70189653066373
5606,0.942576339019203
5607,0.213261001109874
5608,0.749007027453617
5614,0.484385769238387
5619,0.752210078030196
5626,0.696626985321647
5637,0.920753365843823
5644,0.845835716259206
5646,0.078554096643842
5660,0.640861019497198
5661,0.959223025542201
5691,0.306150035791614
5694,0.35441069649988
5697,0.832110125093714
5700,0.875308408679055
5701,0.665665723866706
5703,0.2236837993197
5718,0.29381492183105
5719,0.348867145807867
5727,0.691954043975971
5733,0.537331291594917
5744,0.896911438764601
5747,0.339901844920552
5756,0.93068255938002
5758,0.736819529388408
5771,0.809506705965299
5774,0.30205172166598
5782,0.9343611202496
5783,0.201087569168632
5785,0.655029727688952
5787,0.91539233678657
5796,0.706067790678627
5801,0.528500173347531
5823,0.753071830206292
5828,0.863583142724909
5836,0.885247677552932
5837,0.633236592965253
5842,0.403307092463599
5846,0.224052588029128
5849,0.910186557096304
5858,0.0280295681362472
5868,0.825051171175062
5871,0.628083135948383
5895,0.748255429516964
5899,0.625891077409189
5905,0.757084748563287
5913,0.663176409542333
5918,0.851686721854597
5931,0.901217802252385
5933,0.832741109519642
5941,0.221003223019765
5944,0.853036196952132
5958,0.883016216084611
5959,0.179507427939634
5963,0.839878992650966
5970,0.932434218779272
6004,0.733012798945877
6027,0.86797320420625
6034,0.778791578749531
6052,0.50703357186455
6057,0.860525316308596
6060,0.952231683068262
6083,0.910607183364919
6091,0.488898054515247
6093,0.450199068254618
6103,0.947708218868605
6108,0.677529054427259
6109,0.726738629278865
6124,0.97230862493009
6127,0.652655327141706
6129,0.417380699276198
6141,0.740765792234198
6143,0.0775335673683607
6154,0.261386205757575
6163,0.250406361886095
6178,0.348461508185146
6185,0.25176940645254
6209,0.207523800287263
6226,0.520033457974678
6230,0.982002975934224
6233,0.761086010143069
6244,0.207142986008343
6247,0.292540161571491
6275,0.445241567882302
6279,0.336312169998186
6281,0.757302406709879
6291,0.268640499702366
6303,0.749143351574062
6305,0.764918478894705
6306,0.453929403833354
6309,0.973423057302056
6314,0.674282298946166
6316,0.503171049144767
6320,0.491413993897711
6328,0.0780220625651641
6329,0.445583208872551
6332,0.632980663004291
6333,0.340722699567371
6336,0.838793470452888
6345,0.248423701693354
6356,0.935976524937461
6357,0.551732259206137
6359,0.415572525655505
6360,0.781316265527126
6364,0.487393438584424
6368,0.87265669477255
6375,0.41059625656478
6386,0.269149019552542
6387,0.864162260500583
6390,0.795882554990631
6401,0.439848371237223
6403,0.115883883177033
6407,0.616394436193485
6418,0.546885040829362
6422,0.242424018278344
6429,0.891939940525061
6430,0.445610044196989
6432,0.494035946613601
6433,0.878780691794429
6444,0.158248493783949
6454,0.259178108400731
6469,0.446236338924291
6470,0.0762328731492034
6471,0.209925097486721
6484,0.419717548377061
6486,0.909648242258889
6488,0.791064637125978
6489,0.21915595358737
6499,0.405577609626588
6508,0.51666185373089
6519,0.310622102290461
6528,0.765490696512402
6544,0.760956545141264
6549,0.334309476380188
6559,0.464153143680608
6564,0.695645515482659
6565,0.115644945554611
6579,0.309971563938367
6594,0.192369157489456
6596,0.95221573990626
6598,0.549015795577278
6603,0.374384930126091
6611,0.735012014169362
6612,0.552313617693245
6624,0.4622033493562
6628,0.394031726467079
6630,0.740189855504797
6636,0.0515117752151189
6654,0.184670028278715
6657,0.901282796056096
6664,0.131570008306696
6665,0.680683926823196
6669,0.281043420377957
6678,0.47489930914637
6679,0.596286970938414
6692,0.704805457575894
6693,0.943527347634473
6703,0.884618552488965
6705,0.748517894171645
6726,0.263417726288577
6727,0.904900080720861
6731,0.721781029874049
6735,0.675585622303329
6762,0.701363289608967
6772,0.19593486407872
6785,0.0645659816374002
6789,0.395259688993784
6791,0.494289536422082
6799,0.759712312678009
6809,0.337300690359076
6810,0.218332011943441
6817,0.136134045897856
6830,0.778836562846549
6837,0.467847700221518
6845,0.166561015746836
6847,0.500694263818082
6856,0.647136837240741
6858,0.595393300415006
6869,0.0276524303789179
6873,0.561552331695536
6876,0.560139481827
6877,0.452742567180623
6882,0.00544577227471807
6892,0.924565503454487
6897,0.439684427389832
6902,0.27172071587386
6905,0.965563418678185
6906,0.245145161278917
6912,0.592179439312688
6939,0.389014714966418
6944,0.398443814895578
6946,0.330919540191375
6947,0.589031199861066
6948,0.481218955449759
6957,0.552912865964029
6958,0.81057621013119
6960,0.520461519212341
6974,0.84984743226097
6979,0.89738592119527
6991,0.219754943623564
7005,0.958295675870183
7008,0.594529709763232
7024,0.740890752461217
7027,0.21086247012046
7042,0.376189560382918
7052,0.938579330220863
7053,0.235700083399953
7056,0.106852176189687
7060,0.0849944614864474
7061,0.259289483404554
7065,0.146906968335584
7077,0.874724836792271
7081,0.314807791403362
7084,0.726787173095751
7097,0.587922740802187
7099,0.811968278370027
7102,0.776023267411482
7105,0.935012394687363
7117,0.666760221841008
7118,0.40951918114638
7119,0.600403881041644
7124,0.358704553046147
7141,0.897025499161096
7142,0.762112853773636
7145,0.44297628334493
7150,0.457421474700127
7158,0.74539914962545
7166,0.421580988441475
7170,0.698571474565598
7180,0.527167445463159
7181,0.311637000083145
7184,0.295913075149989
7199,0.572554139572443
7201,0.398342184847165
7204,0.731610702710499
7231,0.321992808005158
7232,0.648860605899572
7233,0.643412340129017
7236,0.605832026266345
7251,0.101682359925893
7257,0.507816875963011
7269,0.593467985099732
